,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5
113,-0.4570718656526235,-2.269415607589675,1.0613389675926654,-0.8374320543803788,-0.32345084126727025
111,-0.27870275364885433,-1.930568088670468,0.07867055304723368,0.9285207407965412,0.26149577818834674
149,-2.8996593330239153,2.041057007938466,-0.4959598102350915,0.4711556154388588,1.4388772090990587
5,3.0502539224180825,2.1224011146341915,-0.6293958270439131,-0.5156374945358516,-0.6320187337580395
29,2.2561089812837087,0.19146193688666432,-1.092657257508296,0.2861522992534015,-0.4830732567407496
3,3.757065609773209,2.7563719137107126,-0.17619184219949274,0.5679833077758987,-0.311841591192417
157,-3.392156076835724,1.3118763884735967,1.6020259689000236,-0.4828421441297903,-0.6708713844634295
109,1.578275070932385,-1.4620342902048158,1.779645954733285,0.6135844239909868,0.2879817362600782
175,-2.6778394608645057,2.760899131674547,-0.9409418766769934,0.3120347462649584,1.271355002961265
103,-0.6597949416843601,-2.6799611859896353,-0.7649208684795153,0.4699547735549674,0.14447038463771544
73,2.562227173170365,0.26019855065459757,3.3743939622397647,-0.9793994323621672,1.9807986006300486
151,-2.5498309472261393,2.045283091019525,-0.3122679986509285,0.3869716822307365,1.8475226161978862
56,2.741517914277455,1.4365487835125146,-0.6124733957169588,0.205747441026206,0.43426386343951257
63,2.0502616075763185,-1.9250326046501018,-0.007368777349818119,0.7213219027367317,-0.08112664847440942
115,0.48207440977309585,-3.8717838484072407,1.3442712233930723,-0.8999104922079538,-0.9323577261763388
55,2.4693294837977904,1.3290083106496227,0.513437453035972,0.2553486207166541,0.9121401022097714
91,-1.5644826057199064,-1.8522145217655515,0.7810670309346318,-0.6050793910273229,-0.5164653651812123
161,-2.240156896269546,1.175465288118864,-0.10137693249612119,-1.1652787163314842,-0.26444929219315094
80,0.7620639041096,-3.375053809963537,-0.35747005553946665,-0.3667329145186537,-0.15444057267645397
150,-2.3207369765492074,2.356366075556676,0.4376817436187668,-0.052259775540493617,2.2344271940530804
40,2.5880954258544047,0.779616304192508,-0.11847746611373584,0.4759714397566871,0.4033220159457164
142,-2.9856334874494688,0.48921790834701173,0.9469529317999712,-1.0362255856749172,-0.5851467429990282
47,2.821339274192251,0.6462585991417036,-1.1555524107274093,0.987662912324193,-0.00997701769071167
27,1.235423964309906,-0.08980704136064077,-1.386896544896439,-0.49568272032054456,-0.3759413985286883
67,0.18338402668475506,-2.427146114703572,-1.0697455602478012,0.1274179719849063,-0.534573559053974
110,1.4205692478240202,-1.4182066376337479,0.13927582948819406,3.4305394609748476,2.196884336813226
163,-2.5974970566487676,0.6979655372009199,-0.884939521130633,-0.27422874768253314,0.7722354971886567
34,1.4103885265954077,0.6979343246113564,0.47974302516866235,-1.0600862162177846,0.0991607443896564
168,-2.181412778812623,2.077537312734516,0.7637825515581225,-0.3895933218994545,0.3598736020403047
114,-0.4941858470443747,-1.9390450494868328,1.3239380723766927,-0.061597248301115515,-0.8489075288858682
152,-1.8125412848422993,1.5276459462687522,1.3625897815878767,-0.1893959060348865,1.7493871973183577
136,-3.9157537837118936,0.15458251944173293,0.22182779984104714,-0.00906832745300633,-0.3627287363839186
61,-1.8362497634669424,-0.8299841230557189,-1.6057021863206218,-1.4521048531888523,-0.2940757973576217
